Date,Close,High,Low,Open,Volume
,SBUX,SBUX,SBUX,SBUX,SBUX
2021-03-22,97.22126770019531,97.98949238581145,95.80230924474526,96.16382877192092,7605100
2021-03-23,96.02825164794922,97.564700916152,95.50404871346647,97.3749047285795,5657800
2021-03-24,94.87139892578125,96.95916397627556,94.8442861685662,96.37169562010808,5731300
2021-03-25,97.02240753173828,97.3387344537163,94.04892067432546,94.90753020016263,8149000
2021-03-26,99.32709503173828,99.41747317372325,96.86877095544966,96.93203634438018,6167600
2021-03-29,98.63117218017578,99.6434253325687,96.33553144030272,98.52272116430507,5167100
2021-03-30,99.66150665283203,99.82419008584105,97.86295590125133,97.98948669410156,4552900
2021-03-31,98.7577133178711,100.8816378735233,98.68541493151302,99.71574106278588,6478400
2021-04-01,98.85712432861328,99.47170538913856,97.79064563227269,99.47170538913856,5793000
2021-04-05,100.33935546875,100.63760958542046,99.29999634557132,99.33614898656874,6913100
2021-04-06,102.26444244384766,102.86998365694186,100.41165926869012,100.66472085652583,6745200
2021-04-07,102.30060577392578,102.81576888739647,101.81255541978325,102.0475441596471,5629600
2021-04-08,102.16502380371094,102.99651384324046,101.83965693686703,102.71633950056251,5011300
2021-04-09,102.29154205322266,102.37288031225387,101.19795067753827,102.0475203807188,4114300
2021-04-12,102.86093139648438,102.93323666871208,101.92098354375497,102.14693234790886,4707800
2021-04-13,104.26183319091797,104.47874214641489,102.74345671161679,102.83383486845622,4607400
2021-04-14,104.08106994628906,105.05716362873102,103.68339780818361,104.13529545769947,3994600
2021-04-15,105.43675994873047,105.64462900026939,103.7376204209651,104.02683463275761,5079100
2021-04-16,106.95512390136719,107.09973444754904,105.68981609932781,106.4851534170969,5777900
2021-04-19,106.28630828857422,107.53355000896102,105.78018521097366,106.80147124839188,4889700
2021-04-20,105.08428955078125,105.97905197362613,104.25279942639065,105.70791059178009,5662400
2021-04-21,105.50906372070312,105.97904114850935,104.71372632149168,104.92159538365088,4397400
2021-04-22,104.76793670654297,105.63557926096905,104.14432271469894,105.62654627376976,5744900
2021-04-23,106.25018310546875,106.62978240715064,104.69565394217703,104.85833738706597,4555800
2021-04-26,104.76793670654297,105.96998596341444,103.9906722919802,105.69884464841438,5924900
2021-04-27,104.97582244873047,105.1927313837642,104.18047819458891,104.54199768325228,7260900
2021-04-28,101.58658599853516,103.16822766298394,100.87258693399188,102.5265338722854,14793500
2021-04-29,103.60205841064453,104.07203585372325,101.91196552047217,102.31867066950338,8936600
2021-04-30,103.47550201416016,103.89124694454699,102.57170688842974,103.03264433326694,6478700
2021-05-03,104.58718872070312,105.50905685307042,104.05394593102558,104.09913845224611,5049800
2021-05-04,103.132080078125,104.29797681819522,102.61691704371357,104.07202799791985,6265100
2021-05-05,102.56270599365234,103.82801404926109,102.27349173874009,103.22247278044665,4677700
2021-05-06,103.70146179199219,103.76472718168553,102.21923818025357,102.71632831028008,4113300
2021-05-07,103.33995819091797,104.69565123142063,103.24958003396674,104.03588447980637,4867500
2021-05-10,103.30379486083984,104.92158221250956,103.22244970664175,103.54781653261371,5759500
2021-05-11,102.62596130371094,102.75249209682818,101.3787193495395,102.41808534621201,7775400
2021-05-12,99.62248229980469,101.9816980736249,99.41377927435666,101.50985768799909,7965300
2021-05-13,100.25765228271484,100.88375442935462,99.0508272416602,99.95821844648518,7999400
2021-05-14,100.90191650390625,101.25579858062247,100.03989748069428,100.72951685297187,6836300
2021-05-17,100.70230102539062,100.96543844034966,99.65879952660029,100.92007302387435,4521200
2021-05-18,100.78395080566406,101.81837632759165,100.72950954330351,101.05617096315919,5177300
2021-05-19,99.51360321044922,99.75860274070737,98.79676324549752,99.4500860957242,5997400
2021-05-20,101.09245300292969,101.34652142144257,99.69506977826362,99.79488336022871,5345500
2021-05-21,100.6478500366211,101.82746159774986,100.3302644387316,101.29209708458173,5146500
2021-05-24,102.09966278076172,102.56243426743158,101.19227150963825,101.44634688074346,5476100
2021-05-25,102.1994857788086,102.67133316000596,101.79116243836752,102.46263010239046,5391800
2021-05-26,102.39909362792969,103.32463651148203,102.19946645999309,102.80742381403054,3841600
2021-05-27,102.99798583984375,103.52426751939203,102.31744238176883,102.96168935800489,7378400
2021-05-28,103.3337173461914,103.76019235904573,102.58058783879888,103.76019235904573,4239800
2021-06-01,102.8437271118164,104.00519379657248,102.62595513716988,103.95074561077615,4306900
2021-06-02,102.53520965576172,103.17945660250334,102.3083618467888,103.17945660250334,5045000
2021-06-03,100.82933807373047,101.84561204349781,99.94916728002326,101.63691589164081,5723900
2021-06-04,101.61875915527344,101.69135212747634,100.7658159618534,101.28302877381704,4477500
2021-06-07,101.0198745727539,101.88189353419756,100.71135793245503,101.6096802993004,4009000
2021-06-08,101.19227600097656,101.61875102498871,100.59340133533442,101.06524177120865,4669800
2021-06-09,101.07431030273438,101.80022606841862,101.0198690433041,101.39189585415406,3669400
2021-06-10,101.81837463378906,102.01800182291844,101.11968639468236,101.44634780910386,3833200
2021-06-11,102.13595581054688,102.38095532226393,101.80022548219901,101.8818873708742,3231200
2021-06-14,102.0361557006836,102.74392677693716,101.17413667750273,102.33559651107778,4222400
2021-06-15,101.52800750732422,102.0815167296415,101.22856673010091,102.04522024850723,3487300
2021-06-16,101.0470962524414,102.14503890046532,99.99451901594797,102.00892882018134,4822000
2021-06-17,101.07431030273438,101.58244718500586,100.45728397875652,100.72042827074591,4008500
2021-06-18,99.54081726074219,100.49358084147008,99.14156981865888,100.48450499058191,7024400
2021-06-21,100.69319915771484,101.05615700997807,99.52266371865966,99.8130286159012,5628500
2021-06-22,101.49170684814453,101.86374057232109,100.35746782006325,100.78394280227711,3583500
2021-06-23,101.22855377197266,101.60058746384098,100.8474511531161,100.97448535940161,3552100
2021-06-24,101.61875915527344,102.45356448991303,101.42820779537598,101.42820779537598,3840000
2021-06-25,102.57151794433594,102.73484866251349,101.82745732215967,102.30837362489174,12171200
2021-06-28,101.8456039428711,102.58059564937177,101.12876394029946,102.47170619433736,4546600
2021-06-29,101.872802734375,102.2539122838622,101.20133521274212,101.69132727107265,3789500
2021-06-30,101.45541381835938,102.16317788829336,100.96542171082525,101.93633007496345,6759100
2021-07-01,102.9072494506836,102.97983549247031,101.45541784941094,101.58245207609536,4810600
2021-07-02,104.32276916503906,104.62220992766957,103.17945429498792,103.41537794944036,4722000
2021-07-06,105.01239013671875,105.12127265374185,103.73296517893178,104.42258445240942,5294700
2021-07-07,106.29182434082031,106.86347841068896,104.93981314029794,105.1485092782363,5382300
2021-07-08,105.24830627441406,105.947001394624,104.56776285550202,104.75831418205591,4486100
2021-07-09,106.59126281738281,106.8362554354286,105.25739642741443,105.31183769301425,3533600
2021-07-12,107.48956298828125,107.77992790149142,106.518654660718,106.84531605343513,5683400
2021-07-13,108.47862243652344,108.87786986327244,107.48048656253704,107.56215537170209,5529300
2021-07-14,108.70548248291016,109.64009443122455,108.5965930327084,108.83251671338903,5701800
2021-07-15,107.95232391357422,108.5058330570598,107.2354840896692,108.24268879844821,6467500
2021-07-16,107.73458099365234,109.32251589981169,107.52587793136168,108.59660003071443,5024800
2021-07-19,104.64036560058594,106.66385126809881,103.74205014201165,106.65477541660113,7731300
2021-07-20,106.5458984375,107.13570424264802,104.64945370045234,104.92166697162651,5117800
2021-07-21,108.22455596923828,108.56936908960417,106.60033165438915,106.65477291640646,4377500
2021-07-22,111.27340698242188,111.5365513241123,108.04309575298254,108.2880883895373,7172300
2021-07-23,114.30408477783203,114.62167035273377,112.44392981750622,113.01559077517567,7934200
2021-07-26,114.3857421875,114.42203866932921,112.7433661910934,114.09537725571244,4827500
2021-07-27,114.35852813720703,114.47649344065135,113.25150960767799,114.40390047281583,6110900
2021-07-28,111.07376861572266,111.90856692212898,110.14822564409505,111.20987176786261,11747000
2021-07-29,111.04655456542969,112.03561476927183,110.82878257267924,111.54562259344821,6618400
2021-07-30,110.18452453613281,111.59098380368015,109.88508374918204,110.87414385439473,5712300
2021-08-02,109.22269439697266,111.59098626816674,108.95047423503341,110.72896037058999,5996800
2021-08-03,108.09751892089844,109.56749526260892,106.63661843023598,109.40416455797443,6030500
2021-08-04,107.29901123046875,108.17010596658776,106.68198492702876,108.09751300786644,6675500
2021-08-05,108.00678253173828,108.06122379301634,107.17198421885989,107.72549345134027,4281900
2021-08-06,108.02494049072266,108.17011950348805,107.14476979390354,108.10660238736948,6832600
2021-08-09,107.0177230834961,107.99770034322583,106.84531653577108,107.97047971418412,4557900
2021-08-10,105.61126708984375,107.52586318218974,105.23924027702573,107.42604959080899,9839700
2021-08-11,106.12138366699219,106.84100590093169,105.57483715822124,105.97563422480478,6472300
2021-08-12,105.43820190429688,106.37644137948203,105.21958468428191,106.03940794648317,4358300
2021-08-13,106.35823059082031,106.42199423887776,105.11938804309014,105.61128202084033,4361700
2021-08-16,107.06874084472656,107.24181658064911,106.03941140675582,106.29446599671556,5976000
2021-08-17,106.18515014648438,106.5221905282574,105.26512587982339,106.23069858581341,4719800
2021-08-18,105.37445068359375,106.34001655641619,105.3015759517574,105.92099727293255,4520500
2021-08-19,104.1355972290039,104.8187821321726,103.48884968797016,104.30867296171583,5317100
2021-08-20,104.41796875,104.75500910728628,103.5343888587692,103.82588078003565,3486300
2021-08-23,104.89165496826172,105.17403583257905,104.49085094170854,104.49085094170854,4235100
2021-08-24,104.82789611816406,105.52929624699964,104.70036882201214,105.11027699539812,3447300
2021-08-25,105.27422332763672,105.65680514948929,104.75500315520388,105.29243853118032,3881500
2021-08-26,104.1355972290039,105.45641859524355,103.71657798902639,105.31978717438278,5188200
2021-08-27,104.86432647705078,105.11026997471166,104.00806587460933,104.39975881511809,4204700
2021-08-30,105.31066131591797,105.5019522279913,104.41796344319384,105.31066131591797,3078200
2021-08-31,107.02318572998047,107.12338673403289,105.34710884349619,105.45641397539634,6995500
2021-09-01,106.98674774169922,107.78835576941518,106.83189417260533,107.49686383653189,4402700
2021-09-02,106.91387939453125,107.81568147113538,106.48574910016607,107.75191782833944,3801900
2021-09-03,106.74990844726562,107.10516400040274,105.9756267522441,106.43108330239068,2921300
2021-09-07,105.4746322631836,106.69525252275277,105.18314033927784,106.6588151635501,4264900
2021-09-08,107.5241928100586,107.66083117726726,105.21958357213587,105.75701901351628,5548400
2021-09-09,108.20738220214844,109.37335001141003,107.30558006056584,107.46954471810052,4711200
2021-09-10,108.7083740234375,110.0018760024749,108.29846587813797,108.71748510102877,6517900
2021-09-13,108.56263732910156,109.44622426031762,107.99786863344895,109.20938487830635,4381100
2021-09-14,108.27113342285156,109.1820465380028,107.81567686527596,109.05451925785886,4722800
2021-09-15,104.4271011352539,106.59507230768524,103.04251596414586,106.54041973308219,11556200
2021-09-16,104.45439910888672,105.00094555592015,103.10625166951858,104.56371117817946,7997000
2021-09-17,103.30665588378906,104.61836599502537,103.04249025625212,104.33598516373756,9261000
2021-09-20,101.85831451416016,102.26822267736493,100.54659727235885,101.43018419497689,7795200
2021-09-21,102.2226791381836,103.4797368365727,101.79454882758058,101.94940240171304,5468400
2021-09-22,102.99695587158203,103.87143171492738,102.31377096743259,102.98784479360616,4578200
2021-09-23,103.97163391113281,104.49085416622854,103.02428333259182,103.28844899917965,3842000
2021-09-24,103.94429016113281,104.62747495829228,103.6254719790681,103.96250536451574,3955000
2021-09-27,103.55261993408203,104.45442211781946,102.85121978000106,103.48885628371103,3988800
2021-09-28,101.75811767578125,102.93319659476714,101.18424483383227,102.64170463461133,5917700
2021-09-29,102.17711639404297,102.49593457547992,101.63056994733462,101.9311729254245,4389100
2021-09-30,100.48284149169922,102.16803661609849,100.48284149169922,101.58504572432632,5974500
2021-10-01,102.86029815673828,103.35219202918549,100.69232763718051,101.01114580921623,5636900
2021-10-04,101.53038787841797,103.00606981431966,101.12958383292744,102.41397482431313,4497700
2021-10-05,100.97472381591797,101.54860356260578,100.22777529220335,101.2297783923499,5884000
2021-10-06,101.69432067871094,102.04046509610065,99.72675233030039,100.36438861225884,5734500
2021-10-07,102.21356964111328,102.91497669903413,102.06782714253356,102.36842321764057,5549500
2021-10-08,101.31177520751953,102.62349254289816,101.2297893992,102.55061781321785,3787000
2021-10-11,101.05670166015625,103.44328953722541,101.03847950629357,102.83297942741883,5987300
2021-10-12,101.1113510131836,101.9038478878871,100.801643904502,101.76720953711543,3866800
2021-10-13,100.89273834228516,101.5485968956028,99.66300702967236,101.46661110158033,4806500
2021-10-14,101.90385437011719,102.57792814049681,101.1204685222237,101.18423216334453,5194900
2021-10-15,101.5212631225586,102.86030650348206,101.06580656848752,102.43217623070078,5860900
2021-10-18,103.27022552490234,103.45240537361798,101.07492151438551,101.51216288090508,4958400
2021-10-19,103.37954711914062,104.33600885151934,102.71458431067812,103.60727544116253,5799300
2021-10-20,103.7165756225586,104.85521710185972,102.66902407165834,102.98784229591944,7645200
2021-10-21,104.24490356445312,104.35420869511162,103.48884397872465,103.78033591000703,3684300
2021-10-22,104.34510803222656,104.73680097942957,103.90786664592615,104.21758074241312,3396400
2021-10-25,104.49085235595703,104.64570593205171,103.26112092568934,104.51817864000714,4290600
2021-10-26,104.68214416503906,105.01007347580116,104.07183398378812,104.68214416503906,5948000
2021-10-27,103.39777374267578,105.27425297327527,103.00608073389152,105.27425297327527,5853900
2021-10-28,103.11534118652344,104.3906206820579,102.44126756234496,103.60723500407448,7697600
2021-10-29,96.62056732177734,98.36951907886235,94.75319239538824,97.92317353610677,27419600
2021-11-01,100.01827239990234,100.33709063078793,97.64989251397235,97.67722574780501,14184600
2021-11-02,101.5212631225586,101.85830347446878,100.00915097689465,100.42817017267419,11538900
2021-11-03,102.57792663574219,102.86030747803272,100.30064384381063,101.41195895822771,6422600
2021-11-04,102.16802215576172,102.40485457077138,101.04759592430906,101.65790606637488,8212600
2021-11-05,106.49486541748047,106.87744729308018,103.06071876584389,103.15180869578913,10256800
2021-11-08,104.9007568359375,107.00496389116341,104.3633144884536,106.13959226887606,8753300
2021-11-09,103.9625244140625,105.30156797380879,103.27023536321774,104.43620318539462,6754700
2021-11-10,103.60572052001953,104.71267704960323,103.0110726045423,103.29467799850671,6563700
2021-11-11,101.94986724853516,103.60572696476075,101.12650908201792,103.60572696476075,7191900
2021-11-12,102.20603942871094,102.68175368599107,101.62968512160874,102.22433317797119,7350400
